City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Itupiranga,BR,-5.1347,-49.3267,78.8,89,75,5.75,broken clouds
1,Jamestown,US,42.097,-79.2353,62.6,14,1,8.52,clear sky
2,Kharp,RU,66.8014,65.8081,-0.31,98,100,3.87,overcast clouds
3,Sun Prairie,US,43.1836,-89.2137,59.0,41,90,9.22,overcast clouds
4,Dingle,PH,10.9995,122.6711,76.46,87,100,8.84,overcast clouds
5,Lagoa,PT,39.05,-27.9833,58.15,79,100,11.12,overcast clouds
6,Shubarkuduk,KZ,49.1447,56.4872,5.59,99,49,2.35,scattered clouds
7,Ushuaia,AR,-54.8,-68.3,57.2,62,75,16.11,broken clouds
8,Mar Del Plata,AR,-38.0023,-57.5575,66.2,72,0,11.5,clear sky
9,Ribeira Grande,PT,38.5167,-28.7,59.0,82,75,4.61,broken clouds
10,Rio Grande,BR,-32.035,-52.0986,75.2,69,75,11.5,broken clouds
11,East London,ZA,-33.0153,27.9116,68.58,72,77,7.36,broken clouds
12,Rovaniemi,FI,66.5,25.7167,23.0,74,0,12.66,clear sky
13,Manjacaze,MZ,-24.7117,33.8828,71.29,82,11,7.4,light rain
14,Cape Town,ZA,-33.9258,18.4232,69.01,60,0,11.5,clear sky
15,Margate,GB,51.3813,1.3862,46.0,71,44,1.01,scattered clouds
16,Valparaiso,CL,-33.0393,-71.6273,80.6,38,0,12.66,clear sky
17,Axim,GH,4.8699,-2.2405,79.9,82,100,11.41,overcast clouds
18,Mahebourg,MU,-20.4081,57.7,78.8,89,40,7.45,scattered clouds
19,Dikson,RU,73.5069,80.5464,-10.7,74,100,1.88,overcast clouds
20,Vardo,NO,70.3705,31.1107,21.2,73,99,24.16,snow
21,Ostrovnoy,RU,68.0531,39.5131,14.79,95,97,11.45,overcast clouds
22,Atar,MR,20.5169,-13.0499,79.99,11,0,7.07,clear sky
23,Sao Sebastiao,BR,-23.76,-45.4097,81.82,78,82,4.9,broken clouds
24,Hermanus,ZA,-34.4187,19.2345,64.99,78,0,5.99,clear sky
25,Lerwick,GB,60.1545,-1.1494,46.4,93,75,20.71,light intensity drizzle
26,Naranjal,EC,-2.6667,-79.6167,89.6,58,40,5.75,moderate rain
27,Sorland,NO,67.667,12.6934,42.8,87,75,24.16,broken clouds
28,Busselton,AU,-33.65,115.3333,54.0,85,47,1.01,scattered clouds
29,Tiznit,MA,29.5833,-9.5,61.02,36,0,2.53,clear sky
30,Grand Gaube,MU,-20.0064,57.6608,79.0,85,11,3.0,few clouds
31,Lock Haven,US,41.137,-77.4469,64.4,19,1,5.75,clear sky
32,Comodoro Rivadavia,AR,-45.8667,-67.5,73.4,40,0,9.22,clear sky
33,Santa Cruz,BO,-17.8,-63.1667,82.4,65,75,5.75,broken clouds
34,Qaanaaq,GL,77.484,-69.3632,-12.28,96,96,2.75,overcast clouds
35,Vryburg,ZA,-26.9566,24.7284,69.33,46,16,5.97,few clouds
36,Saldanha,ZA,-33.0117,17.9442,73.4,49,0,5.75,clear sky
37,Puerto Ayora,EC,-0.7393,-90.3518,86.0,70,75,9.22,light rain
38,Mangan,IN,27.5167,88.5333,64.22,45,15,6.93,few clouds
39,Antropovo,RU,58.3988,43.0066,21.69,96,71,5.82,broken clouds
40,Punta Arenas,CL,-53.15,-70.9167,59.0,55,40,19.57,scattered clouds
41,Filingue,NE,14.3521,3.3168,91.89,10,80,12.39,broken clouds
42,Micheweni,TZ,-4.9667,39.8333,82.81,77,100,10.02,overcast clouds
43,Sucua,EC,-2.4667,-78.1667,69.8,83,90,4.61,moderate rain
44,Kourou,GF,5.1552,-52.6478,78.8,89,75,3.44,heavy intensity rain
45,Munteni Buzau,RO,44.6333,26.9833,37.0,83,100,4.14,overcast clouds
46,Songea,TZ,-10.6833,35.65,68.0,94,40,3.42,moderate rain
47,Laguna,US,38.421,-121.4238,63.0,51,1,5.66,clear sky
48,Port Alfred,ZA,-33.5906,26.891,65.48,75,9,7.67,clear sky
49,Pafos,CY,34.7667,32.4167,62.6,94,40,3.44,scattered clouds
50,Jumla,NP,29.2747,82.1838,41.11,65,0,5.32,clear sky
51,Oranjestad,AW,12.524,-70.027,86.0,62,20,20.71,few clouds
52,Cacu,BR,-18.5567,-51.1308,85.84,45,90,8.32,light rain
53,Puerto Asis,CO,0.5133,-76.5007,78.8,78,75,4.61,broken clouds
54,Luderitz,NA,-26.6481,15.1594,66.33,80,98,5.19,overcast clouds
55,Arraial Do Cabo,BR,-22.9661,-42.0278,87.8,74,0,6.91,clear sky
56,Lubango,AO,-14.9172,13.4925,64.2,78,96,0.87,overcast clouds
57,Klaksvik,FO,62.2266,-6.589,44.6,76,94,12.66,overcast clouds
58,Chama,CH,47.1821,8.4636,41.0,69,75,1.14,broken clouds
59,Paragominas,BR,-2.9667,-47.4833,73.18,97,100,3.76,light rain
60,Ilulissat,GL,69.2167,-51.1,6.8,72,75,8.05,light snow
61,Mezen,RU,65.8522,44.24,17.13,97,95,5.35,overcast clouds
62,Sirnak,TR,37.5228,42.4594,46.63,76,85,5.59,overcast clouds
63,Saint George,US,37.1041,-113.5841,55.4,22,1,5.75,clear sky
64,Kruisfontein,ZA,-34.0033,24.7314,64.0,83,0,3.0,clear sky
65,Harper,LR,4.375,-7.7169,78.66,84,100,8.99,overcast clouds
66,Panevezys,LT,55.7333,24.35,32.0,93,75,3.44,light snow
67,Newberry,US,34.2746,-81.6187,71.01,46,16,1.01,few clouds
68,Alenquer,BR,-1.9417,-54.7383,84.2,74,75,11.5,broken clouds
69,Saint-Philippe,RE,-21.3585,55.7679,78.8,78,20,4.61,light rain
70,Qasigiannguit,GL,68.8193,-51.1922,6.8,72,75,8.05,light snow
71,Tasiilaq,GL,65.6145,-37.6368,19.4,68,20,9.22,few clouds
72,Mwene-Ditu,CD,-7.0,23.45,65.17,97,100,4.05,overcast clouds
73,Cockburn Town,TC,21.4612,-71.1419,80.6,65,40,9.22,scattered clouds
74,Teguldet,RU,57.3064,88.1667,26.17,97,100,2.77,light snow
75,Bredasdorp,ZA,-34.5322,20.0403,64.4,72,1,10.36,clear sky
76,Maiduguri,NG,11.8464,13.1603,92.01,12,85,9.69,overcast clouds
77,Mega,ET,4.05,38.3,67.62,41,45,14.5,scattered clouds
78,Husavik,IS,66.0449,-17.3389,33.8,69,40,23.02,scattered clouds
79,Atbasar,KZ,51.8,68.3333,3.24,100,99,3.02,overcast clouds
80,Faya,SA,18.3851,42.4509,64.4,72,0,5.48,clear sky
81,Chapais,CA,49.7834,-74.8492,53.6,28,99,15.37,overcast clouds
82,Kolokani,ML,13.5728,-8.0339,89.65,19,100,5.46,overcast clouds
83,Castro,BR,-24.7911,-50.0119,73.47,83,63,3.58,broken clouds
84,Lasa,IT,46.6166,10.7002,50.0,69,20,9.22,few clouds
85,Meulaboh,ID,4.1363,96.1285,76.05,87,100,4.05,overcast clouds
86,Catamarca,AR,-28.4696,-65.7852,69.01,92,98,1.01,overcast clouds
87,Iqaluit,CA,63.7506,-68.5145,-13.0,64,1,16.11,snow
88,Olinda,BR,-8.0089,-34.8553,80.6,65,20,9.22,few clouds
89,Clyde River,CA,70.4692,-68.5914,-18.4,63,20,11.5,few clouds
90,Olafsvik,IS,64.8945,-23.7142,35.1,76,98,39.8,light snow
91,Naryan-Mar,RU,67.6713,53.087,15.19,97,100,2.68,overcast clouds
92,Chissamba,AO,-12.1667,17.3333,63.7,90,27,3.38,light rain
93,Sao Filipe,CV,14.8961,-24.4956,70.81,73,2,8.25,clear sky
94,Bumba,CD,2.1833,22.4667,72.36,89,100,2.15,overcast clouds
95,Businga,CD,3.3333,20.8833,72.32,83,68,1.21,broken clouds
96,Cookeville,US,36.1628,-85.5016,69.8,30,40,4.61,scattered clouds
97,Hithadhoo,MV,-0.6,73.0833,82.92,74,11,8.79,few clouds
98,Mayumba,GA,-3.432,10.6554,76.93,84,99,5.75,overcast clouds
99,Umm Kaddadah,SD,13.6017,26.6876,87.93,22,74,3.69,broken clouds
100,Najran,SA,17.4924,44.1277,71.6,21,0,2.51,clear sky
101,Kargasok,RU,59.0556,80.8572,19.9,97,100,3.44,overcast clouds
102,Itum-Kale,RU,42.7356,45.5758,45.39,71,100,9.19,overcast clouds
103,Caravelas,BR,-17.7125,-39.2481,80.17,73,0,5.88,clear sky
104,Krasnovishersk,RU,60.4078,57.082,25.27,95,100,10.67,light snow
105,Zyryanovsk,KZ,49.7386,84.2719,25.27,98,100,2.98,overcast clouds
106,Lebu,CL,-37.6167,-73.65,62.13,71,36,10.98,scattered clouds
107,Mpongwe,ZM,-13.5091,28.155,63.77,97,25,5.08,light rain
108,Souillac,MU,-20.5167,57.5167,78.8,89,40,7.61,scattered clouds
109,Quatre Cocos,MU,-20.2078,57.7625,79.0,89,40,6.96,scattered clouds
110,Monrovia,LR,6.3005,-10.7969,77.0,83,75,7.52,broken clouds
111,Saint-Pierre,RE,-21.3393,55.4781,78.8,78,20,4.61,few clouds
112,Saint-Georges,GD,12.0564,-61.7485,80.6,78,75,23.02,broken clouds
113,Saint Anthony,US,45.0205,-93.218,59.0,28,1,4.61,clear sky
114,Grindavik,IS,63.8424,-22.4338,35.6,75,75,32.21,broken clouds
115,Tourlaville,FR,49.6383,-1.5664,48.0,87,0,1.14,clear sky
116,Jardim,BR,-21.4803,-56.1381,84.11,58,93,5.91,overcast clouds
117,Rio Blanco,MX,18.8333,-97.15,84.22,32,10,2.39,clear sky
118,Sao Joao Da Barra,BR,-21.6403,-41.0511,86.0,58,0,16.11,clear sky
119,Camacha,PT,33.0833,-16.3333,59.0,67,40,6.91,scattered clouds
120,San Cristobal,VE,7.7669,-72.225,82.4,65,75,8.05,broken clouds
121,Quimper,FR,48.0,-4.1,41.0,93,0,6.91,clear sky
122,Okahandja,NA,-21.9833,16.9167,69.01,73,63,3.44,light rain
123,Garowe,SO,8.4054,48.4845,71.2,57,18,12.28,few clouds
124,Santa Maria Da Vitoria,BR,-13.3947,-44.1886,85.19,34,98,3.36,overcast clouds
125,Wiwili,NI,13.6268,-85.8254,78.8,50,40,4.61,scattered clouds
126,Kalevala,RU,65.2,31.1667,6.51,97,36,3.65,scattered clouds
127,Veraval,IN,20.9,70.3667,76.44,75,0,7.4,clear sky
128,Namibe,AO,-15.1961,12.1522,71.96,80,99,8.72,overcast clouds
129,Touros,BR,-5.1989,-35.4608,82.4,78,40,14.97,scattered clouds
130,Georgetown,MY,5.4112,100.3354,82.99,73,20,2.3,few clouds
131,Colares,PT,38.7992,-9.4469,57.2,54,0,13.8,clear sky
132,Ndjole,GA,-0.1783,10.7649,73.92,97,88,1.88,overcast clouds
133,Wrzesnia,PL,52.3251,17.5652,37.99,53,100,3.0,overcast clouds
134,Yar-Sale,RU,66.8333,70.8333,-10.14,100,100,5.23,overcast clouds
135,Malindi,KE,-3.2175,40.1191,82.4,74,1,11.5,clear sky
136,Tabas,IR,33.5959,56.9244,64.83,17,0,3.36,clear sky
137,Chuy,UY,-33.6971,-53.4616,70.34,64,89,9.57,overcast clouds
138,Vila Franca Do Campo,PT,37.7167,-25.4333,59.0,82,75,6.91,broken clouds
139,Opuwo,NA,-18.0607,13.84,75.54,64,100,2.75,overcast clouds
140,Nanortalik,GL,60.1432,-45.2371,26.46,69,100,14.14,overcast clouds
141,Henties Bay,NA,-22.116,14.2845,63.0,89,0,3.0,clear sky
142,Bud,US,39.447,-86.1758,64.99,50,100,9.69,overcast clouds
143,Dudinka,RU,69.4058,86.1778,5.86,95,100,7.2,light snow
144,Awjilah,LY,29.1081,21.2869,62.98,61,38,26.51,scattered clouds
145,Naantali,FI,60.4674,22.0243,32.0,93,75,1.14,broken clouds
146,Krasnoselkup,RU,65.7,82.4667,1.71,95,100,8.68,overcast clouds
147,Dolores,AR,-36.3132,-57.6792,73.13,48,38,8.32,scattered clouds
148,La Suiza,CR,9.8524,-83.6133,80.6,50,75,11.5,broken clouds
149,Necochea,AR,-38.5473,-58.7368,69.01,57,78,3.0,broken clouds
150,Plataresti,RO,44.35,26.3667,37.99,92,100,1.01,overcast clouds
151,Grand-Santi,GF,4.25,-54.3833,77.72,94,92,3.89,light rain
152,Pisco,PE,-13.7,-76.2167,77.0,57,45,27.63,scattered clouds
153,Huarmey,PE,-10.0681,-78.1522,77.2,72,22,12.68,few clouds
154,Sol-Iletsk,RU,51.1631,54.9918,15.06,98,35,5.53,scattered clouds
155,Ponta Delgada,PT,37.7333,-25.6667,59.0,82,75,6.91,broken clouds
156,Rawson,AR,-43.3002,-65.1023,82.36,20,2,11.63,clear sky
157,Muzhi,RU,65.3667,64.6667,16.45,96,98,5.86,overcast clouds
158,Haileybury,CA,47.449,-79.6373,60.8,33,75,23.02,broken clouds
159,Menongue,AO,-14.6585,17.691,64.42,92,84,3.56,broken clouds
160,Camana,PE,-16.6228,-72.7111,73.98,75,98,9.15,overcast clouds
161,Tunduma,TZ,-9.3,32.7667,58.75,92,100,1.19,light rain
162,Tazovskiy,RU,67.4667,78.7,1.18,96,100,5.73,overcast clouds
163,Natal,BR,-5.795,-35.2094,84.2,70,40,12.66,scattered clouds
164,Toccoa,US,34.5773,-83.3324,69.8,28,1,8.05,clear sky
165,Kalmunai,LK,7.4167,81.8167,78.87,79,92,1.95,overcast clouds
166,Santa Maria,BR,-29.6842,-53.8069,78.8,69,40,13.8,scattered clouds
167,Torbay,CA,47.6666,-52.7314,46.4,46,40,20.71,scattered clouds
168,Victoria,HK,22.2855,114.1577,64.99,67,95,13.04,overcast clouds
169,Lons-Le-Saunier,FR,46.75,5.75,42.01,75,9,1.99,clear sky
170,Cozumel,MX,20.5083,-86.9458,80.6,57,75,11.5,broken clouds
171,Rozkishne,UA,48.5074,39.3004,38.55,60,100,3.62,light rain
172,Jipijapa,EC,-1.3333,-80.5833,84.2,70,20,6.91,few clouds
173,Alto Araguaia,BR,-17.3147,-53.2153,80.67,62,64,5.23,broken clouds
174,Abu Dhabi,AE,24.4667,54.3667,73.4,56,0,4.18,clear sky
175,Murgab,TM,37.4966,61.9714,57.2,54,75,13.8,broken clouds
176,Thinadhoo,MV,0.5333,72.9333,83.21,69,16,8.16,few clouds
177,Itarema,BR,-2.9248,-39.9167,80.37,74,100,8.48,overcast clouds
178,Praia,CV,14.9215,-23.5087,69.8,68,40,18.41,scattered clouds
179,Buchanan,LR,5.8808,-10.0467,77.0,83,75,6.62,broken clouds
180,Correia Pinto,BR,-27.5847,-50.3611,72.63,95,100,1.39,moderate rain
181,Hofn,IS,64.2539,-15.2082,37.4,65,75,17.27,broken clouds
182,Bathsheba,BB,13.2167,-59.5167,82.4,54,20,19.57,few clouds
183,Jamame,SO,0.0722,42.7506,80.83,78,49,12.62,scattered clouds
184,Goderich,CA,43.7501,-81.7165,62.6,31,100,11.5,overcast clouds
185,Bambous Virieux,MU,-20.3428,57.7575,79.0,89,40,7.02,scattered clouds
186,Sao Goncalo Dos Campos,BR,-12.4333,-38.9667,79.93,61,51,9.75,broken clouds
187,Port Elizabeth,ZA,-33.918,25.5701,60.8,94,20,3.44,few clouds
188,Rocha,UY,-34.4833,-54.3333,70.14,62,92,10.04,overcast clouds
189,Cayenne,GF,4.9333,-52.3333,78.8,89,75,3.44,light rain
190,Ponta Do Sol,PT,32.6667,-17.1,60.8,63,40,10.36,scattered clouds
191,San Carlos De Bariloche,AR,-41.1456,-71.3082,77.0,18,0,17.27,clear sky
192,Itamaraca,BR,-7.7478,-34.8256,80.6,65,20,9.22,few clouds
193,Pushkinskiye Gory,RU,57.0209,28.9103,18.16,92,6,3.11,clear sky
194,Nantucket,US,41.2835,-70.0995,53.6,58,1,11.5,clear sky
195,Kyshtovka,RU,56.555,76.6271,22.42,96,99,6.49,overcast clouds
196,Nykoping,SE,58.753,17.0079,42.8,56,0,9.22,clear sky
197,Narsaq,GL,60.9167,-46.05,23.0,54,40,4.61,scattered clouds
198,Barcelos,PT,41.5388,-8.6151,55.99,76,0,4.61,clear sky
199,Albany,US,42.6001,-73.9662,66.2,15,1,10.36,clear sky
200,Mutoko,ZW,-17.397,32.2268,65.17,75,41,9.06,scattered clouds
201,Carauari,BR,-4.8828,-66.8958,83.26,71,58,3.96,broken clouds
202,Killybegs,IE,54.6333,-8.45,50.0,87,90,8.05,overcast clouds
203,Agria,HU,47.9026,20.3733,32.92,63,2,5.41,clear sky
204,Nador,MA,35.174,-2.9287,57.2,44,0,3.44,clear sky
205,Oparino,RU,59.8518,48.2783,27.5,94,97,9.04,overcast clouds
206,Uyovu,TZ,-3.2833,31.5258,64.56,89,98,5.21,overcast clouds
207,Nouadhibou,MR,20.931,-17.0347,64.4,72,0,18.41,clear sky
208,Westport,US,41.1415,-73.3579,57.0,46,1,10.36,clear sky
209,Vila Velha,BR,-20.3297,-40.2925,87.01,74,0,10.36,clear sky
210,Sisimiut,GL,66.9395,-53.6735,9.52,92,100,15.73,light snow
211,Somerset East,ZA,-32.7217,25.588,55.76,83,0,6.93,clear sky
212,Marsh Harbour,BS,26.5412,-77.0636,73.51,64,0,12.35,clear sky
213,Khash,IR,28.2211,61.2158,56.23,11,0,2.37,clear sky
214,Coihaique,CL,-45.5752,-72.0662,64.4,55,40,8.05,scattered clouds
215,Beyneu,KZ,45.3167,55.2,38.28,63,8,9.17,clear sky
216,Jinka,ET,5.65,36.65,73.99,26,13,5.3,few clouds
217,Takoradi,GH,4.8845,-1.7554,79.39,84,100,11.79,light rain
218,Qaqortoq,GL,60.7167,-46.0333,23.0,54,40,4.61,scattered clouds
219,Manama,BH,26.2154,50.5832,73.4,53,0,6.91,clear sky
220,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,80.01,66,100,1.99,overcast clouds
221,Manacapuru,BR,-3.2997,-60.6206,87.8,62,40,3.44,scattered clouds
222,Pimentel,PE,-6.8367,-79.9342,80.6,57,0,16.11,clear sky
223,Arkhangelsk,RU,64.5401,40.5433,24.8,93,40,2.24,light snow
224,Harnosand,SE,62.6323,17.9379,43.0,93,20,2.3,few clouds
225,Dalhousie,IN,32.5333,75.9833,45.01,57,67,9.35,broken clouds
226,Pangody,RU,65.85,74.4859,2.35,98,99,5.57,overcast clouds
227,Black River,JM,18.0264,-77.8487,82.99,69,75,6.91,broken clouds
228,Porto Novo,BJ,6.4965,2.6036,82.4,78,40,10.36,scattered clouds
229,Goundi,TD,9.3627,17.366,91.45,33,91,9.91,overcast clouds
230,Penzance,GB,50.1186,-5.5371,48.0,81,75,4.61,broken clouds
231,Prado,BR,-17.3411,-39.2208,79.93,73,0,6.62,clear sky
232,Nadbai,IN,27.2333,77.2,75.76,32,100,6.29,overcast clouds
233,Kushmurun,KZ,52.4503,64.6311,2.91,99,73,4.16,broken clouds
234,Upernavik,GL,72.7868,-56.1549,-7.29,87,100,6.53,overcast clouds
235,Gat,IL,31.61,34.7642,77.0,47,97,1.01,overcast clouds
236,Grootfontein,NA,-19.5667,18.1167,69.8,83,99,2.3,light rain
