City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
237,The Valley,AI,18.217,-63.0578,84.2,65,20,14.97,few clouds
238,Manica,FR,49.0,-1.1667,42.8,70,0,3.44,clear sky
239,Zonguldak,TR,41.25,31.8333,45.63,98,45,5.32,scattered clouds
240,Codrington,AU,-38.2667,141.9667,63.48,89,100,5.26,overcast clouds
241,Constitucion,CL,-35.3333,-72.4167,68.76,57,7,13.49,clear sky
242,Boende,CD,-0.2167,20.8667,71.17,95,23,1.81,few clouds
243,Nova Zagora,BG,42.4833,26.0167,39.2,100,90,4.61,overcast clouds
244,Ouadda,CF,8.0777,22.4007,74.03,60,100,3.4,overcast clouds
245,Nizwa,OM,22.9333,57.5333,74.16,24,0,2.21,clear sky
246,Maarianhamina,AX,60.0973,19.9348,37.4,81,90,2.3,overcast clouds
247,Bilma,NE,18.6853,12.9164,91.49,12,0,9.98,clear sky
248,Albion,US,42.2431,-84.753,66.99,32,40,11.5,scattered clouds
249,Los Llanos De Aridane,ES,28.6585,-17.9182,62.6,63,75,6.91,broken clouds
250,Raga,SS,8.4596,25.678,78.84,62,23,6.51,few clouds
251,Aksarka,RU,66.5606,67.7975,-4.65,100,100,2.98,overcast clouds
252,Pithapuram,IN,17.1167,82.2667,75.79,68,2,1.86,clear sky
253,Amapa,BR,1.0,-52.0,77.43,95,76,2.95,very heavy rain
254,Gravdal,NO,68.1214,13.5031,41.0,81,75,5.75,broken clouds
255,Chicama,PE,-7.8447,-79.1469,75.2,78,20,8.05,few clouds
256,Wawa,NG,9.9022,4.4192,92.26,17,75,1.7,broken clouds
257,Mainburg,DE,48.65,11.7833,39.2,65,75,6.91,broken clouds
258,Barcelona,ES,41.3888,2.159,55.99,76,0,3.44,clear sky
259,Kurali,IN,30.8315,76.5785,67.03,41,100,3.76,overcast clouds
260,Saint-Augustin,CA,51.226,-58.6502,37.29,99,100,9.51,overcast clouds
261,Windhoek,NA,-22.5594,17.0832,69.01,73,45,3.44,light rain
262,Lundazi,ZM,-12.2929,33.1782,64.0,94,97,5.91,overcast clouds
263,Raudeberg,NO,61.9875,5.1352,45.0,95,98,22.59,overcast clouds
264,Kazanskaya,RU,45.4106,40.4361,43.0,46,100,9.26,overcast clouds
265,Morristown,US,36.214,-83.2949,68.0,28,1,9.22,clear sky
266,Thompson,CA,55.7435,-97.8558,24.8,50,75,14.97,broken clouds
267,Kavaratti,IN,10.5669,72.642,82.38,73,96,7.38,overcast clouds
268,Peniche,PT,39.3558,-9.3811,55.0,80,0,6.53,clear sky
269,Hambantota,LK,6.1241,81.1185,78.49,84,100,8.63,overcast clouds
270,Kukes,AL,42.0769,20.4219,29.03,92,100,5.88,overcast clouds
271,Nuuk,GL,64.1835,-51.7216,21.2,68,90,12.66,overcast clouds
272,Rajanpur,PK,29.1035,70.325,66.18,64,100,15.23,overcast clouds
273,Kuryk,KZ,43.2,51.65,42.04,64,0,5.99,clear sky
274,Moroni,KM,-11.7022,43.2551,80.69,76,16,1.36,few clouds
275,Oistins,BB,13.0667,-59.5333,82.4,54,20,19.57,few clouds
276,Buncrana,IE,55.1333,-7.45,50.0,76,90,14.97,overcast clouds
277,Kastamonu,TR,41.5,33.6667,47.39,76,63,7.9,broken clouds
278,Lovozero,RU,68.005,35.0117,15.51,86,37,9.17,scattered clouds
279,Cacador,BR,-26.7753,-51.015,72.93,95,100,1.7,light rain
280,Cidreira,BR,-30.1811,-50.2056,74.98,68,100,9.22,overcast clouds
281,Mbuji-Mayi,CD,-6.15,23.6,70.52,93,100,2.17,overcast clouds
282,Hastings,GB,50.8552,0.5729,44.01,80,58,1.99,broken clouds
283,Itaituba,BR,-4.2761,-55.9836,82.4,83,40,5.75,scattered clouds
284,Longyearbyen,SJ,78.2186,15.6401,5.0,85,20,13.8,few clouds
285,Aksu,CN,41.1231,80.2644,49.39,36,100,4.56,overcast clouds
286,Farafangana,MG,-22.8167,47.8333,77.97,85,84,5.28,light rain
287,Spiridonovka,RU,53.0925,50.6462,32.0,80,40,11.18,light snow
288,Riyadh,SA,24.6877,46.7219,84.2,13,0,9.22,clear sky
289,Villazon,BO,-22.0866,-65.5942,60.85,46,79,14.2,heavy intensity rain
290,Stavern,NO,59.0,10.0333,44.6,57,90,5.75,overcast clouds
291,Pavilosta,LV,56.8879,21.1859,39.2,81,90,3.44,overcast clouds
292,Kidal,ML,18.4411,1.4078,83.14,15,12,11.63,few clouds
293,Makat,KZ,47.6469,53.3463,34.11,72,74,7.31,broken clouds
294,Esna,EG,25.2934,32.554,89.6,14,0,4.61,clear sky
295,Stornoway,GB,58.2093,-6.3865,48.2,87,75,19.57,broken clouds
296,Banda Aceh,ID,5.5577,95.3222,79.79,77,100,7.67,overcast clouds
297,Luka Nad Jihlavou,CZ,49.374,15.7019,32.0,75,91,5.73,overcast clouds
298,Karla,EE,59.3723,24.9275,28.99,86,20,3.44,few clouds
299,Tessalit,ML,20.1986,1.0114,74.01,12,2,10.22,clear sky
300,Krasnoborsk,RU,61.5598,45.934,28.22,97,100,4.92,snow
301,Placido De Castro,BR,-10.3353,-67.1856,70.52,99,100,3.83,light rain
302,Ancud,CL,-41.8697,-73.8203,66.0,55,0,8.05,clear sky
303,Alta Floresta,BR,-9.8756,-56.0861,86.0,62,40,3.44,scattered clouds
304,Ciudad Bolivar,VE,8.1222,-63.5497,93.18,35,94,5.84,overcast clouds
305,Monroe,US,43.1501,-77.6831,66.99,15,20,3.44,few clouds
306,Marathon,US,44.9,-89.7668,64.4,25,1,5.75,clear sky
307,Maracas,BR,-13.4411,-40.4308,78.98,40,100,5.46,overcast clouds
308,Chipinge,ZW,-20.1883,32.6236,62.06,94,24,4.7,few clouds
309,Uberaba,BR,-19.7483,-47.9319,84.2,42,75,5.75,broken clouds
310,Pauini,BR,-7.7136,-66.9764,77.29,86,100,3.89,overcast clouds
311,Sao Felix Do Xingu,BR,-6.6447,-51.995,79.05,81,78,4.74,moderate rain
312,La Rioja,ES,42.25,-2.5,46.4,66,0,11.5,clear sky
313,Kinkala,CG,-4.3614,14.7644,77.0,78,40,2.3,moderate rain
314,Den Helder,NL,52.9599,4.7593,39.0,87,90,5.75,overcast clouds
315,Beloha,MG,-25.1667,45.05,73.96,90,6,2.86,light rain
316,Salalah,OM,17.0151,54.0924,78.8,61,0,3.44,clear sky
317,Caxito,AO,-8.5785,13.6643,80.6,83,40,8.05,light rain
318,Nalut,LY,30.3333,10.85,52.63,35,5,7.85,clear sky
319,Morococha,PE,-11.5997,-76.1411,44.44,67,96,2.15,overcast clouds
320,Mogadishu,SO,2.0371,45.3438,80.28,80,8,20.45,clear sky
321,Rio Pomba,BR,-21.2747,-43.1792,78.8,57,40,4.61,scattered clouds
322,Berlevag,NO,70.8578,29.0864,26.6,63,0,16.11,clear sky
323,Jupiter,US,26.9342,-80.0942,73.4,49,90,6.91,overcast clouds
324,Hurghada,EG,27.2574,33.8129,77.0,73,0,8.05,clear sky
325,Pangnirtung,CA,66.1451,-65.7125,-14.8,70,20,6.91,few clouds
326,Abu Kamal,SY,34.4506,40.9171,72.63,43,100,23.67,overcast clouds
327,Beira,MZ,-19.8436,34.8389,82.4,74,20,11.5,moderate rain
328,Canarana,BR,-11.6847,-41.7689,86.09,33,99,8.81,overcast clouds
329,Copiapo,CL,-27.3667,-70.3333,71.6,56,0,12.66,clear sky
330,Villa Carlos Paz,AR,-31.4241,-64.4978,75.2,46,20,6.91,few clouds
331,Bonavista,CA,48.6499,-53.1147,48.2,37,60,10.36,broken clouds
332,Ascension,US,30.2169,-90.9001,75.2,50,90,9.22,overcast clouds
333,Denizli,TR,37.8402,29.0698,53.6,54,75,5.75,broken clouds
334,Iranshahr,IR,27.2025,60.6848,64.4,10,0,9.22,clear sky
335,Rohru,IN,31.2167,77.75,50.58,57,94,4.27,overcast clouds
336,Rock Sound,BS,24.9,-76.2,73.24,75,54,10.31,broken clouds
337,Eyl,SO,7.9803,49.8164,76.59,65,6,11.81,clear sky
338,Moca,DO,19.5,-70.5,82.4,65,75,5.75,broken clouds
339,Ornskoldsvik,SE,63.2909,18.7153,32.0,100,90,4.61,overcast clouds
340,General Roca,AR,-39.0333,-67.5833,86.0,32,0,1.14,clear sky
341,Medenychi,UA,49.4305,23.7507,32.0,74,0,4.47,clear sky
342,Ugoofaaru,MV,5.6667,73.0,83.39,70,5,4.27,clear sky
343,Aguimes,ES,27.9054,-15.4461,64.4,59,20,18.41,few clouds
344,Lipari,IT,38.4674,14.954,48.0,87,100,5.99,overcast clouds
345,Nueve De Julio,AR,-35.4444,-60.8831,77.0,42,100,1.99,overcast clouds
346,Mantua,IT,45.1667,10.7833,48.0,43,9,3.0,clear sky
347,Berbera,SO,10.4396,45.0143,76.5,73,6,3.38,clear sky
348,Machico,PT,32.7,-16.7667,60.8,63,40,10.36,scattered clouds
349,Port-Gentil,GA,-0.7193,8.7815,77.0,94,20,13.8,few clouds
350,Anloga,GH,5.7947,0.8973,84.2,79,75,16.11,light rain
351,Sept-Iles,CA,50.2001,-66.3821,50.0,34,75,17.27,broken clouds
352,Tornio,FI,65.8481,24.1466,24.8,86,75,8.05,broken clouds
353,Usakos,NA,-22.0,15.6,74.82,57,45,5.37,light rain
354,Hanko,FI,59.8333,22.95,30.99,76,37,5.03,scattered clouds
355,Kabo,CF,7.6994,18.629,80.67,57,84,5.35,broken clouds
356,Nuevitas,CU,21.5453,-77.2644,82.4,57,75,16.11,broken clouds
357,Keita,NE,14.7551,5.7749,95.0,10,0,9.24,clear sky
358,George,ZA,-33.963,22.4617,62.6,82,90,6.91,overcast clouds
359,Velikiy Ustyug,RU,60.7644,46.3106,28.2,93,94,8.25,snow
360,Lincoln,US,40.8,-96.667,44.6,87,90,12.66,moderate rain
361,Maragogi,BR,-9.0122,-35.2225,81.03,70,97,7.67,overcast clouds
362,Tulum,MX,20.2167,-87.4667,80.6,57,75,11.5,broken clouds
363,Praia Da Vitoria,PT,38.7333,-27.0667,64.4,68,40,11.54,scattered clouds
364,Upington,ZA,-28.4478,21.2561,75.2,41,61,3.44,broken clouds
365,Kipushi,CD,-11.7667,27.2333,63.52,95,100,2.89,light rain
366,Taoudenni,ML,22.6783,-3.9836,70.9,14,47,10.76,scattered clouds
367,Santa Cruz De Tenerife,ES,28.4682,-16.2546,62.01,76,40,8.05,scattered clouds
368,Goundam,ML,16.4145,-3.6708,85.64,13,5,10.89,clear sky
369,Sakakah,SA,29.9697,40.2064,78.8,24,40,8.05,scattered clouds
370,Kulhudhuffushi,MV,6.6221,73.07,83.37,70,13,3.13,few clouds
371,Nobres,BR,-14.7203,-56.3275,84.25,71,2,3.33,clear sky
372,Madisonville,US,37.3281,-87.4989,69.8,30,75,11.5,broken clouds
373,Port Blair,IN,11.6667,92.75,80.98,69,98,5.3,overcast clouds
374,Voskresenskoye,RU,56.8381,45.4317,28.56,94,100,7.72,overcast clouds
375,San Andres,CO,12.5847,-81.7006,80.6,74,75,6.91,broken clouds
376,Havelock,US,34.8791,-76.9013,63.0,82,90,23.02,overcast clouds
377,Muros,ES,42.7762,-9.0603,53.01,70,7,2.46,clear sky
378,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,82.4,78,40,10.36,scattered clouds
379,Marsa Matruh,EG,31.3525,27.2453,71.6,40,0,20.71,clear sky
380,Jizan,SA,17.3333,42.6667,84.2,65,0,3.53,clear sky
381,Maniitsoq,GL,65.4167,-52.9,16.88,92,100,14.34,snow
382,Nucet,RO,44.7833,25.55,37.99,100,90,3.44,light rain
383,Camara De Lobos,PT,32.6333,-16.9667,60.8,63,40,10.36,scattered clouds
384,Otavi,NA,-19.65,17.3333,68.36,68,90,6.44,overcast clouds
385,Wilmington,US,34.2257,-77.9447,64.0,77,90,21.85,overcast clouds
386,Iaciara,BR,-14.0958,-46.6317,83.64,50,94,2.59,overcast clouds
387,Roald,NO,62.5833,6.1333,45.0,93,75,21.85,broken clouds
388,Marawi,PH,7.9986,124.2928,72.0,87,54,8.99,broken clouds
389,Vierzon,FR,47.2101,2.0625,44.6,61,90,8.05,overcast clouds
390,Vestmannaeyjar,IS,63.4427,-20.2734,38.46,58,100,36.24,overcast clouds
391,Pitsunda,GE,43.1592,40.3378,57.2,62,90,6.71,overcast clouds
392,Xuddur,SO,4.1213,43.8894,82.58,30,5,13.04,clear sky
393,Aswan,EG,24.0934,32.907,88.25,19,4,12.75,clear sky
394,Azul,AR,-36.777,-59.8585,72.0,35,54,3.38,broken clouds
395,Lansing,US,42.7325,-84.5555,68.0,30,20,28.77,few clouds
396,Taltal,CL,-25.4,-70.4833,70.07,69,24,6.91,few clouds
397,Hurup,DK,56.7494,8.4195,43.0,3,83,1.01,broken clouds
398,Cap-Aux-Meules,CA,47.3821,-61.8597,46.4,42,2,16.11,clear sky
399,Petersburg,US,37.2279,-77.4019,68.0,37,40,9.22,scattered clouds
400,Marrakesh,MA,31.6315,-8.0083,64.4,45,40,8.05,scattered clouds
401,Eenhana,NA,-17.4667,16.3333,75.2,78,79,2.3,broken clouds
402,Puerto Maldonado,PE,-12.6,-69.1833,73.4,94,90,4.61,light rain
403,Aquidauana,BR,-20.4711,-55.7872,95.05,28,46,7.56,scattered clouds
404,Arrecife,ES,28.963,-13.5477,64.4,63,20,20.71,few clouds
405,Honningsvag,NO,70.9821,25.9704,28.4,93,90,23.02,snow
406,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,81.14,69,99,7.52,overcast clouds
407,Formiga,BR,-20.4644,-45.4264,75.97,73,91,2.51,overcast clouds
408,Canutama,BR,-6.5339,-64.3831,85.98,65,54,2.19,broken clouds
409,Santa Helena,BR,-2.2311,-45.3,75.78,96,100,1.95,overcast clouds
410,Say,NE,13.1007,2.3689,96.8,8,4,6.91,clear sky
411,Charleroi,BE,50.413,4.4465,41.0,65,75,1.14,broken clouds
412,Sedhiou,SN,12.7081,-15.5569,98.6,22,0,6.91,clear sky
413,Gavrilov Posad,RU,56.5597,40.1175,18.01,94,80,5.53,broken clouds
414,Nieuw Amsterdam,SR,5.8833,-55.0833,82.0,78,20,9.22,few clouds
415,Leshukonskoye,RU,64.8989,45.7622,21.76,94,100,7.76,overcast clouds
416,Korla,CN,41.7597,86.1469,47.61,40,81,3.51,broken clouds
417,Aripuana,BR,-9.1667,-60.6333,80.06,88,93,1.34,overcast clouds
418,Bakchar,RU,57.0186,82.0711,26.96,98,100,3.74,light snow
419,Cuenca,EC,-2.8833,-78.9833,59.0,82,90,13.8,light rain
420,Keskin,TR,39.6731,33.6136,54.0,49,7,1.01,clear sky
421,Adrar,MR,20.5022,-10.0711,74.95,15,43,2.75,scattered clouds
422,Oranjemund,NA,-28.55,16.4333,64.62,80,0,1.25,clear sky
423,Inhambane,MZ,-23.865,35.3833,76.77,72,99,14.16,overcast clouds
424,Opochka,RU,56.7105,28.6617,19.81,90,17,3.6,few clouds
425,Muyezerskiy,RU,63.9333,31.65,6.49,98,48,3.56,scattered clouds
426,Jalu,LY,29.0331,21.5482,63.75,60,15,28.16,few clouds
427,Corrientes,AR,-27.4806,-58.8341,79.0,69,90,5.75,overcast clouds
428,Santiago Del Estero,AR,-27.7951,-64.2615,72.59,61,97,8.23,overcast clouds
429,Svelgen,NO,61.7685,5.2955,46.4,100,75,13.8,light rain
430,Manitouwadge,CA,49.1215,-85.8403,39.2,93,90,2.3,overcast clouds
431,Pinega,RU,64.7001,43.3936,20.59,94,100,7.36,light snow
432,Talnakh,RU,69.4865,88.3972,3.45,96,100,8.93,light snow
433,Kotka,FI,60.4664,26.9458,23.0,42,0,2.3,clear sky
434,Aras,ES,42.5617,-2.356,46.4,66,0,11.5,clear sky
435,Crossville,US,35.949,-85.0269,68.0,32,1,5.75,clear sky
436,Uarini,BR,-2.99,-65.1083,86.0,70,40,5.75,scattered clouds
437,Portobelo,PA,9.55,-79.65,88.0,62,84,8.99,broken clouds
438,Porto Velho,BR,-8.7619,-63.9039,78.8,89,75,2.3,light rain
439,Kongolo,CD,-5.3833,27.0,70.65,95,100,0.89,overcast clouds
440,Arys,KZ,42.4252,68.795,50.0,71,0,8.95,clear sky
441,Banamba,ML,13.55,-7.45,91.13,19,100,5.88,overcast clouds
442,Crestview,US,30.7621,-86.5705,77.0,44,1,9.22,clear sky
443,Yangambi,CD,0.8102,24.4336,70.88,89,94,1.21,overcast clouds
444,Bam,IR,29.106,58.357,64.22,12,0,4.0,clear sky
445,Lipin Bor,RU,60.2622,37.9763,24.13,89,90,10.71,overcast clouds
446,Eucaliptus,BO,-17.5833,-67.5167,66.2,48,75,17.27,broken clouds
447,Marica,BR,-22.9194,-42.8186,87.8,66,20,11.5,few clouds
448,Mecca,SA,21.4267,39.8261,81.1,43,0,1.19,clear sky
449,Ibotirama,BR,-12.1853,-43.2206,93.49,22,78,1.28,broken clouds
450,Dubrovnik,HR,42.6481,18.0922,44.6,39,0,23.02,clear sky
451,Gamba,GA,-2.65,10.0,75.83,85,73,4.79,broken clouds
452,Freeport,US,40.6576,-73.5832,57.2,33,1,10.36,clear sky
453,Kalabo,ZM,-14.97,22.6814,69.08,82,100,4.23,overcast clouds
454,Chimore,BO,-16.9833,-65.1333,80.85,88,94,1.63,overcast clouds
455,Kankan,GN,10.3854,-9.3057,86.92,39,96,5.66,overcast clouds
456,Vredendal,ZA,-31.6683,18.5012,82.0,26,2,3.18,clear sky
457,Misratah,LY,32.3754,15.0925,56.41,52,58,20.8,broken clouds
458,Vallenar,CL,-28.5708,-70.7581,84.74,21,0,10.49,clear sky
459,Seinajoki,FI,62.7945,22.8282,27.0,80,0,2.3,clear sky
460,Mercedes,AR,-34.6515,-59.4307,73.99,70,81,1.99,light rain
461,Nowy Targ,PL,49.4778,20.0323,33.01,59,75,5.75,light snow
462,Zelenoborskiy,RU,66.845,32.3622,6.82,96,79,3.58,broken clouds
463,Guatire,VE,10.4762,-66.5427,84.2,65,75,6.91,broken clouds
464,Guayape,HN,14.7167,-86.8333,82.4,57,40,11.5,scattered clouds
465,Lienz,AT,46.8289,12.769,26.06,89,26,7.36,scattered clouds
466,Chibuto,MZ,-24.6867,33.5306,70.72,83,22,5.68,few clouds
467,Siavonga,ZM,-16.5382,28.7088,75.45,74,15,5.39,few clouds
468,Sal Rei,CV,16.1833,-22.9167,71.6,64,40,16.11,scattered clouds
469,Kuusamo,FI,65.9667,29.1833,6.8,85,0,2.3,clear sky
470,Aksum,ET,14.1245,38.7244,64.22,17,6,21.63,clear sky
471,Douala,CM,4.0483,9.7043,75.2,100,40,5.97,light rain
472,Pinheiro Machado,BR,-31.5783,-53.3811,72.0,85,96,11.01,overcast clouds
473,Warrington,GB,53.3925,-2.5802,50.0,76,90,8.05,overcast clouds
474,Saint-Joseph,RE,-21.3667,55.6167,78.8,78,20,4.61,few clouds
475,Coquimbo,CL,-29.9533,-71.3436,68.0,56,0,16.11,clear sky
